Strain,TG Control,Chol Control,HDL Control,UC Control,FFA Control,Glucose Control,Fibrosis Control,TG ISO,Chol ISO,HDL ISO,UC ISO,FFA ISO,Glucose ISO,Fibrosis ISO,Death ISO,TH Ctrl,LV Ctrl,RV Ctrl,LA Ctrl,RA Ctrl,Lung Ctrl,Liver Ctrl,Adrenal Ctrl,TH ISO,LV ISO,RV ISO,LA ISO,RA ISO,Lung ISO,Liver ISO,Adrenal ISO,wTH Ctrl,wLV Ctrl,wRV Ctrl,wLA Ctrl,wRA Ctrl,wLung Ctrl,wLiver Ctrl,wAdrenal Ctrl,wTH ISO,wLV ISO,wRV ISO,wLA ISO,wRA ISO,wLung ISO,wLiver ISO,wAdrenal ISO,Heart Rate Day 0,IVSd Day 0,LVIDd Day 0,PWd Day 0,IVSs Day 0,LVIDs Day 0,PWs Day 0,ET Day 0,E day 0,A day 0,E/A day 0,A/E day 0,FS day 0,IVS/PWd day 0,IVS/PWs day 0,RWTd day 0,PWTH day 0,Vold day 0,Vols day 0,EF day 0,LVM day 0,LVMc day 0,Vcf day 0,MSNER day 0,Heart Rate Day 7,IVSd Day 7,LVIDd Day 7,PWd Day 7,IVSs Day 7,LVIDs Day 7,PWs Day 7,ET Day 7,E day 7,A day 7,E/A day 7,A/E day 7,FS day 7,IVS/PWd day 7,IVS/PWs day 7,RWTd day 7,PWTH day 7,Vold day 7,Vols day 7,EF day 7,LVM day 7,LVMc day 7,Vcf day 7,MSNER day 7,Heart Rate Day 14,IVSd Day 14,LVIDd Day 14,PWd Day 14,IVSs Day 14,LVIDs Day 14,PWs Day 14,ET Day 14,E day 14,A day 14,E/A day 14,A/E day 14,FS day 14,IVS/PWd day 14,IVS/PWs day 14,RWTd day 14,PWTH day 14,Vold day 14,Vols day 14,EF day 14,LVM day 14,LVMc day 14,Vcf day 14,MSNER day 14,Heart Rate Day 21,IVSd Day 21,LVIDd Day 21,PWd Day 21,IVSs Day 21,LVIDs Day 21,PWs Day 21,ET Day 21,E day 21,A day 21,E/A day 21,A/E day 21,FS day 21,IVS/PWd day 21,IVS/PWs day 21,RWTd day 21,PWTH day 21,Vold day 21,Vols day 21,EF day 21,LVM day 21,LVMc day 21,Vcf day 21,MSNER day 21
129X1/SvJ,5,150,124,34,32,147,0.033708705,27.2,134,111,27.8,19.4,143.2,0.067311898,0.2,0.090333333,0.066,0.011233333,0.002066667,0.0014,0.115666667,0.8,0.0098,0.12525,0.08475,0.01425,0.002725,0.00245,0.1455,0.93875,0.0078,0.004337542,0.003159423,0.000534885,9.71E-05,6.57E-05,0.005539981,0.038447189,0.000473348,0.005672601,0.003831263,0.000641542,0.000123448,0.000110886,0.006605112,0.042536885,0.000353544,458,0.662,3.752,0.637,1.008,2.502,0.879,55.9075,924.5488889,448.9288889,2.250555556,0.477222222,33.43775,1.06,1.15025,0.34075,39.377,60.34475,23.0745,62.35775,80.424,64.3385,0.69,1.2375,519.7142857,0.854285714,3.608571429,0.781428571,1.158571429,2.337142857,1.115714286,45,948.9242857,436.0442857,2.207142857,0.478571429,35.43,1.127142857,1.055,0.441428571,44.60714286,55.19142857,19.76,64.81928571,102.3278571,81.86214286,1.045,1.75,551.2,0.754,3.986,0.722,1.17,2.38,1.112,46.3,1372.96,702.258,2.003,0.51,40.972,1.044,1.046,0.368,54.122,70.366,21.644,70.456,105.408,84.328,0.888,1.528,523.75,0.815,4.285,0.6825,1.1175,2.79,0.925,48.8125,1418.225,721.6975,2.1275,0.525,35.91125,1.192083333,1.239583333,0.32625,33.48166667,83.74833333,32.1275,64.43208333,120.4516667,96.365,0.7475,1.3375
A/J,33,131,119,26,28,134,0.007526252,39,69,56,11,35,147,0.091294368,0.666666667,0.088666667,0.062333333,0.011166667,0.0019,0.001433333,0.12,0.910133333,0.010333333,0.133,0.076,0.019,0.00345,0.0021,0.1565,1.012,0.00845,0.004081262,0.002861146,0.000520536,8.84E-05,6.69E-05,0.005525212,0.041830178,0.0004813,0.006713615,0.003845148,0.000949742,0.000178135,0.000107824,0.00788617,0.05147541,0.000431348,499,0.634,3.672,0.696,0.902,2.402,0.968,46.75,977.92,505.468,1.97,0.52,34.654,0.928,0.958,0.382,39.124,57.218,20.428,64.558,79.164,63.332,0.72,1.35,566.6666667,0.673333333,3.92,0.61,0.843333333,2.796666667,0.9,39.66666667,1094.766667,386.7733333,2.803333333,0.366666667,28.47333333,1.223333333,0.936666667,0.31,55.50666667,66.8,29.53,55.33333333,85.06,68.05,0.716666667,1.396666667,573.5,0.6,4.255,0.7,1.01,2.98,0.97,38.5,957.105,412.65,2.505,0.465,30.07,0.875,1.065,0.33,36.875,80.955,35.38,56.885,98.755,79,0.78,1.47,582,0.66,4.21,0.52,0.85,3.31,0.68,44.75,1157.91,321.64,3.6,0.28,21.43,1.26,1.24,0.25,31.58,79.06,44.41,43.83,85.72,68.57,0.48,0.98
AKR/J,,,,,,,0.018957226,,,,,,,0.077657144,0,0.115,0.084,0.01205,0.00185,0.0019,0.13,1.355,,0.1475,0.1025,0.0185,0.00375,0.0038,0.16,1.555,0.0105,0.004573969,0.003350581,0.000473168,0.0000757,0.0000768,0.005188627,0.053732479,,0.006028318,0.004208481,0.0007292,0.000152342,0.000155892,0.006579414,0.063779495,0.000436239,542.125,0.785,3.68875,0.785,1.11125,2.30375,1.0875,,1236.34625,695.10875,1.9175,0.555,37.55375,1.0225,1.04625,0.425,38.76,58.20125,18.55375,68.2175,100.3175,80.25375,,,559.3333333,0.801666667,3.83,0.675,1.271666667,2.198333333,1.03,,1070.936,541.694,2.096,0.516,42.57833333,1.26,1.298333333,0.353333333,53.60166667,63.62333333,16.425,74.095,98.515,78.81166667,,,558.25,0.72,4.1725,0.7025,1.0225,2.8725,0.9975,47.5,941.1775,581.6325,1.775,0.615,31.12,1.0425,1.0675,0.34,40.055,77.595,32.675,57.8575,107.9075,86.3275,0.31,0.67,582.5,0.78,4.21,0.78,1.025,2.815,1.11,47.5,1064.51,653.645,1.655,0.61,33.345,1.025,0.965,0.375,41.505,79.56,30.66,62.235,124.555,99.65,0.75,1.39
AXB-10/PgnJ,19,58,44,7,26,157,0.015700933,10,70,61,12,26,126,0.021481757,0,0.1,0.072,0.0104,0.002,0.0018,0.138,0.896,0.0086,0.126333333,0.089,0.012033333,0.0026,0.002366667,0.163333333,1.013333333,0.008233333,0.00484631,0.003497059,0.000501634,0.0000965,0.000088204,0.006642627,0.043473837,0.000417507,0.005832616,0.004112915,0.000552532,0.000120561,0.000108611,0.00753032,0.046681049,0.000378761,524.6,0.728,3.794,0.702,0.986,2.53,0.98,50,1467.546,847.11,1.66,0.618,33.36666667,1.047,1.017,0.372666667,39.40566667,61.804,23.279,62.501,92.68633334,74.14866667,0.67,1.254,603,0.96,3.88,0.92,1.35,2.23,1.37,44.25,1252.62,1129.12,1.11,0.9,42.605,1.045,0.99,0.47,49.24,65.22,16.74,74.335,138.79,111.035,0.96,1.68,633,0.67,3.96,0.96,1.27,2.23,1.33,39,2525.42,1771.08,1.43,0.7,43.82,0.7,0.96,0.485,38.645,68.59,16.79,75.59,118.06,94.45,1.12,1.94,592.6666667,0.76,4.226666667,0.706666667,1.043333333,2.976666667,1.093333333,43.75,2144.38,886.2933333,2.833333333,0.416666667,29.62666667,1.101666667,0.988333333,0.333333333,54.58833333,79.88,35.08,56.395,114.53,91.62333333,0.69,1.31
AXB-12/PgnJ,,,,,,,,,,,,,,,,0.101,0.071,0.016,0.0042,0.0036,0.17,0.956,0.0086,,,,,,,,,0.004391304,0.003086957,0.000695652,0.000182609,0.000156522,0.007391304,0.041565217,0.000373913,,,,,,,,,468,0.67,3.9,0.63,1,2.58,0.96,62.5,1433.27,299.12,4.79,0.21,33.695,1.075,1.05,0.32,54.095,65.8,24.26,63.17,85.26,68.205,0.54,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AXB-18/PgnJ,25,108,72,19,22,143,0.013943576,10,59,49,13,15,100,0.012661911,0.25,0.10375,0.0705,0.0114,0.003025,0.002375,0.1275,0.875,0.00835,0.123333333,0.082666667,0.014,0.003266667,0.003566667,0.140666667,1.053333333,0.0071,0.005114865,0.003482004,0.000567428,0.000142004,0.00011272,0.006277081,0.043130836,0.000415541,0.006125196,0.004112824,0.000692805,0.000162596,0.000178604,0.006984276,0.052321857,0.000352749,480.2857143,0.675714286,3.981428571,0.698571429,0.97,2.664285714,0.942857143,49.10714286,2163.034286,915.5942857,2.527142857,0.435714286,32.98285714,0.975,1.033571429,0.348571429,35.67857143,69.51214286,26.21571429,61.91214286,95.355,76.28428571,0.671428571,1.264285714,518.3333333,0.7,4.093333333,0.756666667,0.95,2.8,0.98,43.75,1887.39,882.18,2.163333333,0.496666667,31.60333333,0.921666667,0.978333333,0.37,30.49,74.15666667,30.18666667,59.38,107.3483333,85.88166667,0.726666667,1.366666667,550,0.946666667,4,0.786666667,1.323333333,2.513333333,1.03,44.58333333,1951.626667,1266.173333,1.65,0.626666667,37.21333333,1.238333333,1.3,0.395,35.26,70.35833333,23,67.56166667,130.285,104.23,0.836666667,1.513333333,523,0.826666667,4.146666667,0.75,1.236666667,2.726666667,1.05,45.75,1742.746667,1151.206667,1.516666667,0.67,34.73666667,1.1,1.175,0.361666667,39.79,76.66833333,29.18333333,63.50833333,120.7766667,96.61833333,0.77,1.406666667
AXB-19/PgnJ,,,,,,,0.030379523,,,,,,,0.111662075,0.4,0.102,0.072,0.011875,0.002025,0.0019,0.12625,0.825,0.007575,0.1535,0.1065,0.0155,0.0044,0.0022,0.1833,1.13,0.00645,0.004752424,0.003379711,0.00055405,9.74E-05,0.00008755,0.005856703,0.038198771,0.000342444,0.006809587,0.004738637,0.000679758,0.000196274,9.15E-05,0.008161081,0.049174643,0.000281445,498.875,0.65125,3.90625,0.67625,0.96875,2.525,0.9525,48.09375,2125.33125,988.675,2.34875,0.52375,35.378125,0.974791667,1.015833333,0.347708333,41.52020833,66.67166667,23.37479167,65.02208333,88.51270833,70.80895833,0.7375,1.3575,479.6666667,0.8,4.21,0.756666667,1.15,2.853333333,1.07,45,1882.626667,1077.81,2.666666667,0.483333333,32.61833333,1.055,1.093333333,0.36,42.35333333,79.48833333,32.30333333,60.64333333,123.68,98.94166667,0.72,1.343333333,548,0.93,4.26,0.776666667,1.28,2.796666667,1.12,43.33333333,2833.876667,892.9833333,2.853333333,0.383333333,34.51222222,1.223333333,1.14,0.364444444,45.86888889,81.37222222,30.29222222,63.25666667,142.8566667,114.2877778,0.796666667,1.46,526.3333333,0.883333333,4.356666667,0.813333333,1.213333333,2.9,1.196666667,44.41666667,2837.5,1126.34,2.73,0.415,33.73333333,1.113333333,1.07,0.373333333,47.4,85.82333333,33.52333333,61.81666667,145.8766667,116.6966667,0.756666667,1.39
AXB-20/PgnJ,,,,,,,0.00877867,,,,,,,0.090133141,0.5,0.099,0.068,0.013,0.003,0.001,0.12,0.79,0.0068,0.1465,0.104,0.0132,0.0056,0.00245,0.151,0.99,0.0077,0.005351351,0.003675676,0.000702703,0.000162162,0.0000541,0.006486486,0.042702703,0.000367568,0.007037268,0.004995514,0.000634438,0.000269082,0.00011731,0.007245687,0.047826087,0.000371981,444.3333333,0.843333333,3.88,0.803333333,1.363333333,2.18,1.086666667,59.66666667,668.5533333,484.0266667,1.28,0.92,44.17444444,1.063333333,1.247777778,0.412222222,36.31444444,65.46333333,16.99555556,75.00555556,116.0333333,92.82111111,0.733333333,1.266666667,555,0.95,3.805,0.85,1.24,2.56,1.135,41.25,1559.525,772.925,2.04,0.55,33.515,1.146666667,1.136666667,0.475,34.165,65.42,26.54166667,62.055,127.965,102.3733334,0.815,1.5,511,0.755,4.235,0.775,1.185,3.22,0.86,45.125,1009.195,564.535,1.84,0.55,34.93,0.905,0.99,0.43,42.295,80.46,30.895,62.93,142.455,113.965,0.77,1.385,490.5,0.76,4.245,0.895,0.99,3.375,1.08,42.75,1359.71,978.45,1.455,0.69,20.4525,0.8475,0.9175,0.4225,20.77,80.93,46.88,42.0975,135.4175,108.3325,0.475,0.985
AXB-4/PgnJ,,,,,,,0.005679771,,,,,,,0.017342389,0,0.085,0.064,0.0055,0.0016,0.0008,0.1,0.61,0.0095,0.107,0.073,0.0105,0.0024,0.0019,0.12,0.73,0.0076,0.005414013,0.004076433,0.000350318,0.000101911,0.000051,0.006369427,0.038853503,0.000605096,0.006388572,0.004359628,0.000627184,0.00014367,0.000113389,0.007164754,0.043580238,0.000453768,521,0.713333333,3.55,0.63,0.976666667,2.233333333,0.98,51.66666667,961.7966667,428.1966667,2.431666667,0.461666667,37.49,1.15,1.005,0.36,54.34833333,52.89666667,17.64333333,67.77333333,76.08166667,60.86833333,0.723333333,1.31,635.5,0.91,3.68,0.97,1.335,2.05,1.36,41.5,1535.175,743.885,2.005,0.5075,44.3575,0.9425,0.98,0.53,40.6675,57.34,13.925,76.025,127.9925,102.39,1.065,1.83,597,0.67,4.195,0.63,0.93,2.915,0.96,45.375,1297.06,406.605,3.465,0.325,30.705,1.065,0.975,0.3,52.46,78.56,32.81,58.535,96.945,77.56,0.685,1.305,602,0.78,3.8,0.725,1.12,2.27,1.215,44.625,1371.285,529.875,2.665,0.38,40.285,1.08,0.925,0.38,67.45,61.98,17.975,71,99.08,79.27,0.895,1.585
AXB-6/PgnJ,,,,,,,0.008023511,,,,,,,0.031810873,0,0.088,0.064,0.0087,0.0028,0.002,0.15,0.92,0.011,0.117,0.085,0.012,0.0037,0.0038,0.18,1.2,0.013,0.003928571,0.002857143,0.000388393,0.000125,0.0000893,0.006696429,0.041071429,0.000491071,0.005,0.003632479,0.000512821,0.00015812,0.000162393,0.007692308,0.051282051,0.000555556,462,0.545,3.995,0.6,0.765,2.79,0.89,53.75,1002.585,695.15,1.455,0.76,30.015,0.92,0.895,0.305,47.515,69.855,29.27,57.7,76.705,61.365,0.555,1.075,527,0.63,4.28,0.79,1.16,2.61,1.23,45.5,1579.69,658.2,2.4,0.42,38.83,0.79,0.945,0.37,55.675,82.34,24.885,69.37,112.03,89.625,0.85,1.52,561,0.72,4.33,0.67,1.13,2.6,0.98,53.5,1720.36,648.66,2.65,0.38,40.14,1.085,1.17,0.305,47.5,84.77,24.78,71.01,111.6,89.28,0.75,1.33,575,0.88,4.05,0.88,1.23,2.65,1.23,46,1277.85,697.01,1.83,0.55,34.495,1,1,0.43,40.86,71.985,25.97,64.03,134.965,107.97,0.75,1.39
AXB-8/PgnJ,,,,,,,,,,,,,,,0,0.087,0.057666667,0.009733333,0.0024,0.0024,0.123333333,0.883333333,0.013466667,0.0992,0.0669,0.01052,0.0027,0.00256,0.137,0.88,0.00752,0.00421165,0.002802051,0.00047302,0.000115946,0.000117877,0.005984076,0.042836527,0.000638215,0.004606679,0.003101956,0.000485411,0.000125779,0.000118201,0.006353697,0.040707563,0.000347868,480.125,0.77125,3.6225,0.64625,1.075,2.3475,0.905,51.875,1670.28375,783.3575,2.371875,0.455625,35.196875,1.216875,1.19375,0.3575,40.97875,55.398125,19.40375,65.019375,84.781875,67.824375,0.68375,1.2625,535,0.794,4.006,0.738,1.16,2.444,1.11,44.15,2247.45,833.638,3.846,0.345,39.4,1.086,1.053,0.372,52.002,71.163,22.354,69.979,110.818,88.653,0.892,1.586,533.6,0.734,4.046,0.682,1.032,2.774,1.028,46.6,2044.01,1427.956,1.862,0.736,31.567,1.1,1.001,0.34,51.994,72.024,29.328,59.58,101.902,81.52,0.688,1.294,538.8,0.736,3.8,0.784,1.046,2.442,1.142,42.85,1574.172,924.784,1.681,0.602,35.794,0.943333333,0.921333333,0.414,45.98466667,62.132,21.346,65.82866667,100.2486667,80.19733333,0.836,1.536
BALB/cByJ,31,119,89,23,34,122,0.019757695,18,95,75,16,46,154,0.106155214,0.166666667,0.10105,0.0657,0.016,0.0023,0.00145,0.1195,1.035,0.0115,0.1389,0.097833333,0.019733333,0.004766667,0.002166667,0.149266667,1.239833333,0.011333333,0.004861991,0.00316531,0.000757165,0.000108298,0.00006955,0.005742082,0.05,0.000557165,0.006293033,0.004439229,0.000886187,0.000216482,9.90E-05,0.006794265,0.056237877,0.000513817,469.2,0.706,3.632,0.758,1.118,2.066,1.1,54.05,1168.104,581.012,2.016,0.506,43.08433333,0.935666667,1.023666667,0.419666667,46.18133333,55.844,14.07633333,74.723,88.92433333,71.14066667,0.798,1.38,522.6666667,0.86,3.713333333,0.823333333,1.353333333,1.92,1.316666667,47.25,1932.483333,1097.446667,1.783333333,0.573333333,48.28222222,1.013888889,1.036388889,0.439444444,61.94277778,58.93916667,11.65861111,80.28194444,107.8827778,86.30333333,1.023333333,1.703333333,550,0.88,3.85,0.88,1.296666667,2.206666667,1.32,45.5,1403.44,825.0866667,1.853333333,0.583333333,42.88833333,1.007777778,0.987777778,0.469444444,52.61444445,65.05055556,16.85555556,74.59055556,125.1127778,100.0894444,0.943333333,1.643333333,545.3333333,0.826666667,3.87,0.883333333,1.333333333,2.063333333,1.366666667,44.33333333,1380.066667,819.4533333,1.843333333,0.645,46.73611111,0.948888889,0.979444444,0.459444444,56.52611111,65.2,14.11611111,78.58055556,121.9066667,97.525,1.056666667,1.776666667
BALB/cJ,42.33333333,97.33333333,77,17,38.33333333,170,0.017686355,27.66666667,129.3333333,118.5,22.33333333,45.33333333,133.3333333,0.148505283,0.7,0.095083333,0.059083333,0.010516667,0.002116667,0.00275,0.132066667,0.955666667,0.01655,0.126333333,0.08,0.010533333,0.004233333,0.0038,0.171433333,1.034,0.0115,0.004430038,0.002750651,0.000494944,9.73E-05,0.000127864,0.00614865,0.044578025,0.000764515,0.006256884,0.003963655,0.000520415,0.000209388,0.0001894,0.008512572,0.051355276,0.000563907,454,0.626363636,3.920909091,0.620909091,0.906363636,2.703636364,0.873636364,53.125,1691.417,728.555,2.454,0.45,31.34136364,1.031818182,1.035909091,0.32,42.75772727,67.33272727,28.18681818,59.31909091,81.77772727,65.42318182,0.638333333,1.198333333,478.2,0.682,3.988,0.7,1.058,2.702,1.002,48.125,1360.616,615.632,2.366,0.46,32.336,1.002,1.05,0.352,44.724,70.149,28.299,60.067,98.61,78.887,0.845,1.485,536.25,0.7,4.2125,0.6575,1.01,2.9,1.0425,44.75,1629.725,608.3525,2.8725,0.38125,31.7675,1.0775,0.96125,0.3175,61.58375,79.66375,34.14875,59.055,102.32,81.8575,0.885,1.575,511,0.72,4.2,0.71,1.05,2.91,1.01,47.25,1856.54,663.9966667,2.803333333,0.366666667,32.19,1.018333333,1.045,0.348333333,41.515,80.95833333,36.61833333,59.19,108.6733333,86.93666667,0.683333333,1.256666667
BTBRT<+>tf/J,59,140,94,31,32,192,0.007834286,52,135,115,34,24,188,0.026161924,0.8,0.14162,0.10352,0.0156,0.00248,0.0027,0.1638,1.462,0.01206,0.223,0.1495,0.02255,0.01125,0.0062,0.22,1.665,0.013,0.00499546,0.003646056,0.000547904,0.000087057,9.55E-05,0.005754939,0.051527228,0.000420336,0.007924985,0.005300063,0.00080678,0.000402386,0.000218331,0.007818582,0.0591086,0.00045951,452.2,0.746,3.888,0.898,0.994,2.472,1.152,53,1522.51,573.906,2.692,0.388,37.029,0.858,0.892,0.473,28.665,66.723,23.503,67.022,117.549,94.039,0.69,1.246666667,637,0.815,4.665,0.83,1.07,3.115,1.31,40,2488.39,850.925,3.17,0.34,33.63,0.99,0.825,0.365,58.855,102.5,40.07,62.28,156.64,125.315,0.84,1.56,622.5,0.915,4.995,0.82,1.42,3.315,1.215,42.75,2461.42,1267.085,2.425,0.52,33.63,1.115,1.175,0.33,50,117.93,44.655,62.17,190.115,152.09,0.79,1.455,507,0.99,4.975,0.83,1.205,3.655,0.975,44.75,2330.975,1557.27,1.555,0.686666667,26.435,1.1875,1.23,0.3325,19.1375,117.015,56.51,51.365,199.435,159.55,0.595,1.155
BUB/BnJ,150,73,60,17,25,163,0.005571807,26,118,106,21,27,139,0.051135847,0.375,0.106666667,0.076,0.009633333,0.003966667,0.0023,0.148333333,1.113333333,0.008466667,0.1568,0.1066,0.0202,0.00634,0.00306,0.216,1.218,0.0089,0.004721887,0.003360958,0.000430575,0.000173719,0.000101983,0.006578436,0.049267428,0.000371464,0.006820682,0.004656813,0.000869361,0.00027255,0.000133798,0.009286476,0.053402571,0.000393623,499.125,0.85625,3.4275,0.7625,1.23875,1.7975,1.20375,54.96875,1436.255,936.91625,1.545,0.7075,47.616875,1.106875,1.0275,0.446875,59.7175,50.766875,10.715625,79.575625,95.0475,76.03625,0.91,1.5125,596,0.922,3.65,0.884,1.338,2.094,1.222,46.5,1935.598,1402.998,1.73,0.724,44.297,1.033,1.099,0.498,39.893,58.429,18.568,74.051,122.168,97.733,0.966,1.614,591.8,0.9775,3.6125,0.925,1.465,1.83,1.335,46.226,1672.214,1137.564,2.023,0.752,49.91916667,1.061666667,1.105416667,0.515833333,45.85125,55.75041667,11.13083333,81.3225,127.5058333,102.00375,1.0925,1.7825,547,0.906,3.932,0.826,1.4,2.034,1.372,48.8,2139.504,1107.016,2.23,0.641,48.576,1.105,1.026,0.421,66.621,68.32,14.634,79.469,128.724,102.978,1.008,1.642
BXA-1/PgnJ,,,,,,,0.018664175,,,,,,,0.044107423,0.333333333,0.09375,0.067,0.01,0.0024,0.0021,0.135,0.925,0.0117,0.1175,0.082,0.01,0.003,0.00335,0.155,1.005,0.0086,0.003981888,0.002843838,0.000426413,0.000102554,0.0000891,0.005745073,0.03923002,0.000494207,0.005365063,0.003741004,0.000455126,0.000137762,0.000150366,0.007097281,0.045925732,0.000391653,499,0.6375,3.8275,0.61,0.905,2.615,0.9325,55.125,671.55,219.0525,3.1725,0.335,31.67375,1.055,0.97,0.3175,54.05,63.15875,24.97875,60.3425,78.55,62.8375,0.5775,1.1,583,0.78,3.865,0.685,1.135,2.235,1.23,45.625,1482.235,434.04,3.305,0.31,42.33333334,1.151666667,0.94,0.353333334,79.41666667,64.54333334,17.245,73.61166667,98.19833335,78.56333334,0.925,1.615,587.5,0.75,4.075,0.7,1.075,2.63,0.98,47.25,1092.61,1317.515,1.3675,1.115,35.5425,1.07,1.095,0.3475,39.84,73.525,25.8925,65.2725,106.775,85.425,0.755,1.385,575.5,0.715,4.1,0.72,1.17,2.55,1.01,45.25,1040.61,643.095,1.9975,0.5775,37.8,0.995,1.173333334,0.351666667,40.24666667,74.42,23.40333334,68.29333334,105.6566667,84.52833334,0.835,1.51
BXA-11/PgnJ,13,77,57,12,24,217,0.005430325,10,,,,,129,0.019085319,0,0.0872,0.0597,0.0127,0.002,0.0015,0.12,0.829,0.0061,0.1053,0.0826,0.0177,0.003,0.002,0.138,1.12,0.0067,0.004926554,0.003372881,0.000717514,0.000112994,0.0000847,0.006779661,0.046836158,0.000344633,0.005631016,0.004417112,0.000946524,0.000160428,0.000106952,0.007379679,0.059893048,0.000358289,505,0.7,3.01,0.77,1.2,1.56,1.13,53.25,2124.03,1455.8,1.46,0.69,48.285,0.91,1.06,0.51,48.215,35.345,6.8,81.015,65.29,52.23,0.91,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BXA-12/PgnJ,,,,,,,,,,,,,,,,0.064,0.044,0.0072,0.0019,0.0014,0.087,0.5,0.0084,,,,,,,,,0.004353741,0.002993197,0.000489796,0.000129252,0.0000952,0.005918367,0.034013605,0.000571429,,,,,,,,,595,0.73,2.7,0.72,0.97,1.16,1.07,50,1332.39,746.95,1.78,0.56,57.245,1.02,0.935,0.535,50.96,27.105,3.155,88.435,54.89,43.91,1.14,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BXA-14/PgnJ,19,91,78,18,18,147,0.008689902,11,82,72,14,33,101,0.012927642,0,0.0975,0.065,0.0107,0.0028,0.002575,0.1325,0.84,0.008325,0.1248,0.0874,0.0125,0.00358,0.00276,0.146,0.8468,0.0068,0.004603031,0.003063717,0.000510815,0.000133745,0.00012109,0.006232391,0.03965979,0.000388886,0.006193962,0.004317038,0.000626222,0.000177179,0.000137819,0.007219495,0.042166948,0.000337829,471.3333333,0.677777778,3.74,0.656666667,0.922222222,2.577777778,0.922222222,50.33333333,1763.087778,849.7144444,2.197222222,0.476111111,30.44611111,1.012777778,1.002222222,0.347222222,40.48444444,61.39277778,25.66055556,58.30222222,82.29277778,65.83444444,0.604444444,1.157777778,539.6,0.946,3.916,0.856,1.262,2.464,1.168,47.15,1869.548,958.406,2.17,0.484,37.00666667,1.108666667,1.086666667,0.436,36.98,66.78133333,21.84266667,67.206,133.6366667,106.9106667,0.794,1.438,492.8,0.852,4.132,0.874,1.16,2.69,1.192,48.45,2307.598,1183.144,2.27,0.492,34.884,0.983,0.969,0.424,37.90633333,75.67366667,27.15733333,64.10433333,136.6066667,109.2826667,0.732,1.338,538.8,0.946,4.102,0.854,1.374,2.53,1.178,47.85,2408.824,1317.712,2.109,0.566,38.324,1.112,1.168,0.418,38.266,74.742,23.368,68.938,143.796,115.036,0.802,1.44
BXA-16/PgnJ,,,,,,,0.098131552,,,,,,,0.016119667,0,0.069,0.049,0.0089,0.0018,0.00175,0.12,0.79,0.0077,0.11125,0.075,0.010525,0.007925,0.00245,0.2175,0.86,0.006125,0.004079409,0.002898444,0.000523409,0.000105919,0.000103728,0.007089291,0.046663863,0.000456721,0.005688158,0.003844621,0.0005424,0.000395776,0.00012581,0.011001105,0.044543445,0.000319462,489.1666667,0.7,3.48,0.58,1,2.163333333,0.921666667,51.16666667,1053.675,486.1883333,2.308333333,0.460833333,38.20333333,1.214166667,1.105833333,0.3375,58.77916667,50.4525,16.20083333,68.91416667,69.13833333,55.31,0.75,1.353333333,597,0.8275,3.6825,0.805,1.2375,2.1875,1.1775,43.5,1088.3625,555.15,2.08125,0.5475,41.27375,1.015,1.06375,0.44125,47.7125,57.965,18.58625,70.30875,107.99375,86.395,0.95,1.6175,555.5,0.765,3.87,0.63,1.05,2.7025,0.9425,45.9375,1113.28,510.5,2.2875,0.4475,30.7575,1.2975,1.1375,0.335,53.73,65.3925,29.0625,57.8,92.455,73.9625,0.6725,1.26,590.5,0.7825,3.85,0.7475,1.1025,2.58,1.1025,44.8125,1152.9725,419.8575,2.7825,0.3775,34.10375,1.05125,1.0025,0.395,50.07375,65.435,27.52,62.5475,106.39875,85.11875,0.76,1.3925
